source;share/ti_mmwave_rospkg/hook/cmake_prefix_path.ps1
source;share/ti_mmwave_rospkg/hook/cmake_prefix_path.dsv
source;share/ti_mmwave_rospkg/hook/cmake_prefix_path.sh
source;share/ti_mmwave_rospkg/hook/ld_library_path_lib.ps1
source;share/ti_mmwave_rospkg/hook/ld_library_path_lib.dsv
source;share/ti_mmwave_rospkg/hook/ld_library_path_lib.sh
source;share/ti_mmwave_rospkg/local_setup.bash
source;share/ti_mmwave_rospkg/local_setup.dsv
source;share/ti_mmwave_rospkg/local_setup.ps1
source;share/ti_mmwave_rospkg/local_setup.sh
source;share/ti_mmwave_rospkg/local_setup.zsh
